Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
[1m[32mutr5 	 Train Epoch: 688     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 688     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 689  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 689     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 689     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 690  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 690     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 690     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 691  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 691     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 691     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 692  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 692     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 692     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 693  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 693     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 693     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 694  0 Loss: 0.0002 
[1m[32mutr5 	 Train Epoch: 694     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 694     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 695  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 695     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 695     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 696  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 696     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 696     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 697  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 697     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 697     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 698  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 698     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 698     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 699  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 699     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 699     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 700  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 700     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 700     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 701  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 701     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 701     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 702  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 702     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 702     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 703  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 703     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 703     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 704  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 704     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 704     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 705  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 705     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 705     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 706  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 706     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 706     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 707  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 707     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 707     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 708  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 708     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 708     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 709  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 709     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 709     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 710  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 710     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 710     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 711  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 711     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 711     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 712  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 712     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 712     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 713  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 713     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 713     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 714  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 714     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 714     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 715  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 715     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 715     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 716  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 716     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 716     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 717  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 717     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 717     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 718  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 718     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 718     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 719  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 719     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 719     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 720  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 720     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 720     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 721  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 721     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 721     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 722  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 722     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 722     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 723  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 723     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 723     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 724  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 724     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 724     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 725  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 725     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 725     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 726  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 726     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 726     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 727  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 727     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 727     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 728  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 728     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 728     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 729  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 729     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 729     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 730  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 730     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 730     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 731  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 731     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 731     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 732  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 732     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 732     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 733  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 733     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 733     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 734  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 734     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 734     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 735  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 735     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 735     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 736  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 736     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 736     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 737  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 737     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 737     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 738  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 738     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 738     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 739  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 739     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 739     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 740  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 740     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 740     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 741  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 741     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 741     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 742  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 742     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 742     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 743  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 743     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 743     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 744  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 744     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 744     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 745  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 745     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 745     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 746  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 746     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 746     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 747  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 747     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 747     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 748  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 748     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 748     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 749  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 749     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 749     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 750  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 750     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 750     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 751  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 751     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 751     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 752  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 752     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 752     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 753  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 753     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 753     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 754  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 754     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 754     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 755  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 755     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 755     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 756  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 756     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 756     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 757  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 757     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 757     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 758  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 758     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 758     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 759  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 759     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 759     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 760  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 760     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 760     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 761  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 761     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 761     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 762  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 762     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 762     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 763  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 763     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 763     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 764  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 764     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 764     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 765  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 765     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 765     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 766  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 766     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 766     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 767  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 767     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 767     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 768  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 768     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 768     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 769  0 Loss: 0.0001 
[1m[32mutr5 	 Train Epoch: 769     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 769     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 770  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 770     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[31mutr5 	 Test  Epoch: 770     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 771  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 771     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
[1m[32mutr5 	 Test  Epoch: 771     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 772  0 Loss: 0.0000 
[1m[32mutr5 	 Train Epoch: 772     avg.loss: 0.0000 Acc: 100.00%, AUC: 0.5000 lr: 0.0006[0m
